,Name der Klinik,Ort,Straße und Hausnummer,PLZ,Geburten gesamt 2023,Anzahl Kaiserschnitte 2023,Kaiserschnitt % 2023,IK,Standortnummer,Latitude,Longitude
0,DIAKO Klinikum,Flensburg,Knuthstr. 1,24939,1505,515,34,260100023,773287000,54.7901483,9.4253104
1,Johanniter-Krankenhaus Geesthacht GmbH,Geesthacht,Am Runden Berge 3,21502,659,145,22,260100432,772342000,53.4315254,10.3858089
2,"Klinikum Nordfriesland gGmbH, Klinik Husum",Husum,Erichsenweg 16,25813,649,207,32,260100476,772465000,54.4833008,9.0502002
3,AMEOS Krankenhausgesellschaft mbH - Klinikum Eutin,Eutin,Hospitalstraße 22,23701,1045,334,32,260100626,773006000,54.1331514,10.6019612
4,Regio Kliniken GmbH - Klinikum Pinneberg,Pinneberg,Fahltskamp 74,25421,1083,343,32,260100739,772624000,53.654252,9.8118103
5,Schön Klinik Rendsburg,Rendsburg,Lilienstr. 20-28,24768,881,335,38,260100875,773201000,54.2972385,9.6578833
6,HELIOS Klinik Schleswig GmbH,Schleswig,St. Jürgener Straße 1-3,24837,1107,371,34,260100911,773094000,54.5250901,9.5658283
7,SEGEBERGER KLINIKEN GMBH-Standort Bad Segeberg,Bad Segeberg,Klosterkamp 1,23795,688,206,30,260101126,771942000,53.9418613,10.3076794
8,Klinikum Itzehoe,Itzehoe,Robert-Koch-Str. 2,25524,1705,637,37,260101137,772665000,53.9417141,9.5030113
9,Krankenhaus Reinbek St. Adolf-Stift GmbH,Reinbek,Hamburger Straße 41,21465,627,220,35,260101193,772660000,53.5097359,10.2406578
10,FEK - Friedrich-Ebert-Krankenhaus Neumünster GmbH,Neumünster,Friesenstraße 11,24534,987,244,25,260101488,772073000,54.0643392,9.9918004
11,Westküstenklinikum Heide,Heide,Esmarchstraße 50,25746,1043,436,42,260101865,771042000,54.1998975,9.0776793
12,"UNIVERSITÄTSKLINIKUM Schleswig-Holstein, Campus Lübeck",Lübeck,Ratzeburger Allee 160,23538,2225,761,34,260102343,773447000,53.8387592,10.7078632
13,"UNIVERSITÄTSKLINIKUM Schleswig-Holstein, Campus Kiel",Kiel,Arnold-Heller-Straße 3,24105,1850,611,33,260102343,773448000,54.328446,10.1448833
14,Städtisches Krankenhaus Kiel GmbH,Kiel,Chemnitzstr. 33,24116,1656,469,28,260102434,772314000,54.3228203,10.1163371
